county,waterbody,WBIC,surveyYear,surveySeqNo,surveyBeginDate,surveyEndDate,populationEstimate,CV,lower95CI,numberPerAcre,totalAmtPE,totalAmtCV,maleAmtCnt,maleAmtCV,femaleAmtCnt,femaleAmtCV,notes
VILAS,MAMIE LAKE,2964100,1999,31350,1999-04-19,1999-04-19,1591,0.14,1133,3.97,6534,0.29,1143,0.14,446,0.4,NA
VILAS,MAMIE LAKE,2964100,2008,905372,2008-05-03,2008-05-05,4439,0.1,3563.4,11.1,NA,NA,3394,0.1,2760,0.64,NA
VILAS,MANITOWISH LAKE,2329400,1999,73053,1999-04-20,1999-05-11,1524,0.19,976,2.03,4660,0.25,1102,0.23,294,0.34,"2329400 = WBIC FOR MANITOWISH LAKE, 2334300 = WBIC FOR LITTLE STAR LAKE"
VILAS,MANITOWISH LAKE,2329400,1999,73052,1999-04-15,1999-05-11,15295,0.05,13694,3.82,67624,0.1,11693,0.03,4876,0.22,"TOTAL PE, 2329400 = WBIC FOR MANITOWISH LAKE"
VILAS,MANITOWISH LAKE,2329400,2004,82341,2004-04-21,2004-05-13,712,0.13,525,0.9,2118,0.17,497,0.16,217,0.3,WALLEYE POPULATION ESTIMATE IS FOR MANITOWISH AND LITTLE STAR LAKES COMBINED.
VILAS,NORTH TURTLE LAKE,2310400,2010,79142009,2010-04-01,2010-04-10,2970,0.16,2059,8.05,NA,NA,2752,0.17,201,0.21,NA
VILAS,OTTER LAKE,1600100,2000,73064,2000-04-04,2000-05-01,891,0.42,166,2.73,2344,0.27,808,0.43,27,0.35,"1600100 = WBIC FOR OTTER LAKE, 1599900 = WBIC FOR DUCK LAKE, 1600000 = WBIC FOR LYNX LAKE"
VILAS,OTTER LAKE,1600100,2013,403234465,2013-05-07,2013-05-12,0,0,0,4.23,NA,NA,0,0,0,0,NA
VILAS,OXBOW LAKE,2954800,2008,905373,2008-04-30,2008-05-02,2238,0.12,1702.7,4.38,NA,NA,1948,0.13,235,0.36,NA
VILAS,PALMER LAKE,2962900,2009,23439606,2009-04-25,2009-04-30,509,0.19,317.6,0.8,NA,NA,145,0.2,442,0.33,NA
VILAS,PAPOOSE LAKE,2328700,1997,31130,1997-05-04,1997-05-04,819,0.08,692,1.91,4437,0.22,541,0.08,328,0.22,NA
VILAS,PAPOOSE LAKE,2328700,2004,82338,2004-04-25,2004-06-09,1187,0.1,954,2.8,2276,0.14,901,0.07,175,0.37,NA
VILAS,PAPOOSE LAKE,2328700,2012,296893696,2012-03-25,2012-04-09,1031,0.06,912,2.41,NA,NA,903,0.06,163,0.38,NA
VILAS,PICKEREL LAKE,1619700,2014,504052978,2014-05-09,2014-05-13,216,0.2,133,0.74,NA,NA,97,0.07,143,0.35,NA
VILAS,PIONEER LAKE,1623400,2003,73123,2003-04-26,2003-05-14,390,0.14,282.1,0.91,335.66,0.14,324,0.13,38,0,NA
VILAS,PLUM LAKE,1592400,1995,31293,1995-04-25,1995-05-31,3964,0.08,3347.7,3.83,4221,0.09,2960,0.05,896,0.32,NA
VILAS,PLUM LAKE,1592400,2000,73324,2000-03-01,2000-05-15,3884,0.06,3412.4,3.75,NA,NA,3535,0.06,349,0.35,NA
VILAS,PLUM LAKE,1592400,2003,73124,2003-04-26,2003-05-15,5674,0.08,4721.3,5.49,9388.14,0.17,3781,0.07,2527,0.35,NA
VILAS,PLUM LAKE,1592400,2006,95508,2006-04-17,2006-04-23,4490,0.1,3579.1,4.35,NA,NA,3108,0.11,1436,0.28,NA
VILAS,PLUM LAKE,1592400,2009,23439607,2009-04-24,2009-04-29,4964,0.07,4327.9,4.81,NA,NA,3976,0.07,1490,0.29,NA
VILAS,PLUM LAKE,1592400,2012,296893697,2012-03-27,2012-04-14,3176,0.07,2730,3.07,NA,NA,2340,0.07,962,0.24,NA
VILAS,PLUM LAKE,1592400,2015,515079647,2015-04-17,2015-04-22,2899,0.08,2449,2.81,NA,NA,1877,0.08,1336,0.26,NA
VILAS,PRESQUE ISLE LAKE,2956500,1998,73290,1998-03-01,1998-05-15,2403,0.05,245.5,1.52,NA,NA,1938,0.04,706,0.38,NA
VILAS,PRESQUE ISLE LAKE,2956500,2012,296893698,2012-03-26,2012-04-17,2075,0.07,1794,1.32,NA,NA,1348,0.06,696,0.2,NA
VILAS,RAZORBACK LAKE,1013800,1999,73054,1999-04-15,1999-05-13,2369,0.04,2172,6.54,8087,0.38,2184,0.04,329,0.4,NA
VILAS,RAZORBACK LAKE,1013800,2007,96931,2007-04-14,2007-04-16,2671,0.07,2291,7.38,NA,NA,2578,0.07,70,0.36,NA
VILAS,RAZORBACK LAKE,1013800,2014,504052977,2014-05-09,2014-05-11,3082,0.09,2528,8.51,NA,NA,2896,0.09,169,0.6,NA
VILAS,REST LAKE,2327500,1999,31299,1999-04-18,1999-04-18,1867,0.1,1494,3.07,6593,0.19,1552,0.11,316,0.54,NA
VILAS,REST LAKE,2327500,2004,82337,2004-04-20,2004-05-13,1994,0.14,1432,3.3,5749,0.21,1350,0.07,933,0.41,NA
VILAS,SCATTERING RICE LAKE,1600300,2000,31316,2000-04-13,2000-05-01,18,0.38,5,0.06,310,0.42,5,0,14,0.36,NA
VILAS,SCATTERING RICE LAKE,1600300,2013,403234466,2013-05-08,2013-05-12,214,0.42,39,0.81,NA,NA,31,0,98,0.53,NA
VILAS,SNIPE LAKE,1018500,1995,31148,1995-04-21,1995-04-21,389,0.18,249.5,1.62,440,0.19,182,0.17,256,0.39,NA
VILAS,SNIPE LAKE,1018500,2000,31149,2000-04-04,2000-05-02,1141,0.23,631,4.77,4672,0.19,1089,0.24,41,0,NA
VILAS,SNIPE LAKE,1018500,2003,73125,2003-04-20,2003-05-12,1348,0.09,1084.7,5.63,3489.25,0.1,896,0.09,659,0.34,NA
VILAS,SNIPE LAKE,1018500,2006,95500,2006-04-14,2006-04-18,1226,0.13,903.4,5.13,NA,NA,830,0.14,301,0.27,NA
VILAS,SNIPE LAKE,1018500,2009,23439608,2009-04-19,2009-04-23,626,0.13,468.7,2.62,NA,NA,467,0.15,141,0.28,NA
VILAS,SNIPE LAKE,1018500,2012,296893699,2012-03-22,2012-03-30,997,0.18,648,4.17,NA,NA,586,0.12,111,0.44,NA
VILAS,SNIPE LAKE,1018500,2015,515079649,2015-04-14,2015-04-17,2073,0.09,1716,2.16,NA,NA,34,0,2026,0.09,NA
VILAS,SOUTH TURTLE LAKE,2310200,2010,79142010,2010-04-01,2010-04-10,1345,0.14,980,2.96,NA,NA,1031,0.15,261,0.31,NA
VILAS,SPARKLING LAKE,1881900,1996,31150,1996-05-13,1996-05-13,399,0.13,295,2.59,573,0.43,29,0.09,421,0.16,NA
VILAS,SPARKLING LAKE,1881900,2006,95480,2006-04-15,2006-04-20,664,0.11,523.7,4.31,NA,NA,232,0.09,403,0.21,NA
VILAS,SPARKLING LAKE,1881900,2012,296893700,2012-03-22,2012-04-13,285,0.22,161,1.85,NA,NA,8,0.13,267,0.23,NA
VILAS,SPIDER LAKE,2329300,1999,73055,1999-04-20,1999-05-10,713,0.18,476,1.73,5458,0.22,509,0.19,195,0.39,"2329300 = WBIC FOR SPIDER LAKE, 2328800 = WBIC FOR STONE LAKE"
VILAS,SPIDER LAKE,2329300,2004,85640,2004-04-20,2004-05-13,708,0.23,396,1.5,9872,0.41,426,0.33,174,0.33,"WALLEYE POPULATION ESTIMATE IS FOR SPIDER, STONE, AND FAWN LAKES COMBINED."
VILAS,STAR LAKE,1593100,1996,73264,1996-03-01,1996-05-15,4075,0.04,3709.7,3.37,NA,NA,3414,0.04,699,0.29,NA
VILAS,STAR LAKE,1593100,1997,31154,1997-05-05,1997-05-05,5474,0.08,4607,4.53,29438,0.33,4137,0.08,1769,0.34,NA
VILAS,STAR LAKE,1593100,2005,85795,2005-04-17,2005-04-25,4295,0.05,3841,3.6,NA,NA,3762,0.04,845,0.42,NA
VILAS,STORMY LAKE,1020300,2003,73127,2003-04-29,2003-06-02,10,0,10,0.01,NA,NA,7,0,6,0,NA
VILAS,TENDERFOOT LAKE,2962400,1995,73247,1995-03-01,1995-05-15,2719,0.06,2370,6.22,NA,NA,2226,0.05,508,0.48,NA
VILAS,TENDERFOOT LAKE,2962400,2007,96934,2007-04-18,2007-04-21,3385,0.05,3075.3,7.75,NA,NA,2685,0.04,722,0.23,NA
VILAS,TENDERFOOT LAKE,2962400,2009,23439609,2009-04-25,2009-04-30,3528,0.16,2446.2,8.07,NA,NA,2890,0.18,852,0.5,NA
VILAS,TROUT LAKE,2331600,1997,73279,1997-03-01,1997-05-15,8156,0.07,6995.1,2.13,NA,NA,6281,0.07,1835,0.51,NA
VILAS,TROUT LAKE,2331600,2000,73327,2000-03-01,2000-05-15,8994,0.07,7603.9,2.35,NA,NA,6601,0.05,2598,0.3,NA
VILAS,TROUT LAKE,2331600,2001,31160,2001-05-22,2001-05-22,7785,0.07,6796,2,61560,0.51,5352,0.05,4651,0.3,NA
VILAS,TROUT LAKE,2331600,2003,73372,2003-03-01,2003-05-15,7392,0.08,NA,1.94,NA,NA,NA,NA,NA,NA,NA
VILAS,TROUT LAKE,2331600,2004,82344,2004-04-25,2004-06-17,6520,0.12,5008,1.7,31429,0.33,3131,0.09,4750,0.31,NA
VILAS,TROUT LAKE,2331600,2007,96943,2007-04-25,2007-05-03,11905,0.14,8681.7,3.12,NA,NA,5012,0.1,10935,0.31,NA
VILAS,TROUT LAKE,2331600,2010,79142011,2010-04-06,2010-04-22,5759,0.1,4590,1.51,NA,NA,3769,0.11,2170,0.29,NA
VILAS,TROUT LAKE,2331600,2013,403234460,2013-05-16,2013-05-20,10016,0.12,7640,2.63,NA,NA,4691,0.1,11576,0.6,NA
VILAS,TWIN LAKES,1623800,1996,73015,1996-05-18,1996-06-03,14121,0.23,7586,4.11,29575,0.3,9448,0.24,1972,0.44,NA
VILAS,TWIN LAKES,1623800,1998,73289,1998-03-01,1998-05-15,5007,0.11,1112.3,1.45,NA,NA,3959,0.12,295,0.2,NA
VILAS,TWIN LAKES,1623800,2002,73358,2002-03-01,2002-05-15,5827,0.05,NA,1.69,NA,NA,NA,NA,NA,NA,NA
VILAS,TWIN LAKES,1623800,2007,96831,2007-04-24,2007-04-29,10430,0.06,9219.4,3.04,NA,NA,8745,0.06,3070,0.42,THIS PE IS FOR THE TWIN LAKE CHAIN WHICH INCLUDES NORTH TWIN (1623800; 2788 ACRES) AND SOUTH TWIN (1623700; 642 ACRES).
VILAS,UPPER BUCKATABON LAKE,1621800,2010,79142012,2010-04-03,2010-04-11,230,0.11,181,0.46,NA,NA,122,0.14,107,0.21,NA
VILAS,UPPER GRESHAM LAKE,2330800,2002,73100,2002-04-22,2002-05-16,504,0.06,442,1.37,1066,0.22,383,0.05,86,0.21,NA
VILAS,WHITE BIRCH LAKE,2340500,2001,31173,2001-04-24,2001-05-11,1189,0.08,999,10.6,2941,0.24,1058,0.09,229,0.46,NA
VILAS,WHITE BIRCH LAKE,2340500,2011,181172737,2011-04-24,2011-04-28,165,0.12,124.6,1.41,NA,NA,122,0.15,40,0,NA
VILAS,WHITE SAND LAKE,2339100,2005,85796,2005-04-16,2005-06-08,1030,0.12,788,1.4,2997,0.27,857,0.13,108,0.31,NA
VILAS,WILD RICE LAKE,2329800,1999,31343,1999-04-21,1999-04-21,250,0.41,88,0.65,2235,0.33,112,0.27,37,0.28,NA
VILAS,WILD RICE LAKE,2329800,2004,82343,2004-04-20,2004-05-13,264,0.29,115,0.7,2002,0.39,143,0.16,40,0.06,NA
VILAS,WOLF LAKE,2336100,1995,73009,1995-04-26,1995-04-28,1893,0.1,1695,4.81,NA,NA,1593,0.11,209,0.34,NA
VILAS,WOLF LAKE,2336100,1996,73016,1996-05-16,1996-05-19,1382,0.1,1109,3.51,NA,NA,1081,0.09,140,0.49,NA
VILAS,WOLF LAKE,2336100,1997,73021,1997-05-02,1997-05-06,1971,0.15,1386,5.01,NA,NA,1258,0.14,190,0.23,NA
VILAS,WOLF LAKE,2336100,1998,73035,1998-04-12,1998-04-17,2602,13.5,1915,6.62,NA,NA,2195,15.2,232,29.6,NA
VILAS,WOLF LAKE,2336100,1999,73056,1999-04-21,1999-04-26,2245,0.12,1682,5.71,NA,NA,1731,0.12,405,0.35,NA
VILAS,WOLF LAKE,2336100,2000,73065,2000-04-09,2000-04-24,1773,0.06,1559,4.51,NA,NA,1387,0.06,518,0.3,NA
VILAS,WOLF LAKE,2336100,2001,73074,2001-04-25,2001-04-28,2115,0.1,1656.8,5.38,NA,NA,1283,0.1,550,0.23,NA
VILAS,WOLF LAKE,2336100,2002,73101,2002-04-23,2002-04-29,2907,0.08,2412,7.39,NA,NA,2144,0.04,1084,0.37,NA
VILAS,WOLF LAKE,2336100,2003,73128,2003-04-26,2003-04-30,2236,0.09,1801.3,5.68,NA,NA,1556,0.09,589,0.29,NA
VILAS,WOLF LAKE,2336100,2004,82346,2004-04-22,2004-04-27,1697,0.11,1331,4.3,NA,0,798,0.12,762,0.18,NA
VILAS,WOLF LAKE,2336100,2005,85797,2005-04-16,2005-04-19,1531,0.1,1218,3.9,NA,NA,710,0.11,907,0.21,NA
VILAS,WOLF LAKE,2336100,2006,95501,2006-04-18,2006-04-22,1320,0.13,973.9,3.36,NA,NA,579,0.16,627,0.21,NA
VILAS,WOLF LAKE,2336100,2007,96944,2007-04-21,2007-04-25,1633,0.16,1116.6,4.16,NA,NA,963,0.16,595,0.39,NA
VILAS,WOLF LAKE,2336100,2008,905374,2008-05-02,2008-05-09,2492,0.14,1803.5,6.34,NA,NA,1688,0.14,263,0.41,NA
VILAS,WOLF LAKE,2336100,2010,79142013,2010-04-03,2010-04-09,1613,0.07,1393,4.1,NA,NA,1016,0.08,728,0.21,NA
VILAS,YELLOW BIRCH LAKE,1599600,2000,31347,2000-04-12,2000-04-12,1918,0.16,1319,9.49,7639,0.58,1758,0.17,106,0.3,NA
VILAS,YELLOW BIRCH LAKE,1599600,2013,403234467,2013-05-07,2013-05-12,1337,0.18,858,6.96,NA,NA,941,0.41,206,0.46,NA
UNK MI CO,PLUM LAKE,2963200,2013,403234468,2013-05-13,2013-05-16,888,0.2,534,3.95,NA,NA,686,0.24,56,0.28,NA
TAYLOR,KATHRYN LAKE,2166100,2000,31090,2000-04-30,2000-04-30,110,0.19,68,1.77,118,0.2,45,0.17,53,0.22,NA
TAYLOR,KATHRYN LAKE,2166100,2012,296893679,2012-03-20,2012-03-24,62,0.26,30,1,NA,NA,44,0.32,13,0,NA
TAYLOR,NORTH SPIRIT LAKE,1515200,2004,82326,2004-04-25,2004-04-29,528,0.23,285,2.5,NA,NA,285,0.16,381,0.67,NA
TAYLOR,RIB LAKE,1469100,1998,73032,1998-04-08,1998-04-10,2127,0.09,1736,6.64,NA,NA,1797,0.1,124,0.5,NA
TAYLOR,RIB LAKE,1469100,2003,73119,2003-04-17,2003-05-13,628,0.06,550,1.96,2795,0.32,435,0.06,263,0.4,NA
TAYLOR,RIB LAKE,1469100,2015,515079676,2015-04-04,2015-04-14,219,0.18,144,0.68,NA,NA,93,0.12,106,0.29,NA
SAWYER,BARBER LAKE,2382300,2010,79142016,2010-04-01,2010-04-05,126,0.14,91,0.53,NA,NA,56,0.13,47,0.13,NA
SAWYER,BLACK LAKE,2401300,2004,82315,2004-04-18,2004-05-18,40,0,40,0.3,94,0.47,17,0,27,0,NA
SAWYER,CONNORS LAKE,2275100,1995,31054,1995-04-27,1995-04-27,2523,0.14,1865.7,5.88,17234,0.37,2065,0.15,407,0.39,NA
SAWYER,CONNORS LAKE,2275100,2013,403234448,2013-05-10,2013-05-11,1084,0.24,572,2.53,NA,NA,756,0.29,258,0.42,NA
SAWYER,DURPHEE LAKE,2396800,2000,73317,2000-03-01,2000-05-15,794,0.09,644.4,4.11,NA,NA,682,0.09,83,0.6,NA
SAWYER,GHOST LAKE,2423000,2005,85773,2005-04-12,2005-05-12,451,0.13,338,1.2,719,0.2,118,0.29,258,0.12,NA
SAWYER,GHOST LAKE,2423000,2015,515079672,2015-04-07,2015-04-10,790,0.19,496,2.12,NA,NA,49,0.21,690,0.24,NA
SAWYER,GRINDSTONE LAKE,2391200,2000,31079,2000-04-30,2000-04-30,3682,0.09,3065,1.18,35781,0.48,3294,0.08,196,0.37,NA
SAWYER,GRINDSTONE LAKE,2391200,2003,73118,2003-04-25,2003-05-15,6658,0.08,5612,2.14,17771,0.2,6209,0.08,753,0.42,NA
SAWYER,GRINDSTONE LAKE,2391200,2006,95515,2006-04-15,2006-04-21,3500,0.09,2852.3,1.13,NA,NA,2284,0.09,1646,0.37,NA
SAWYER,GRINDSTONE LAKE,2391200,2009,23439582,2009-04-18,2009-04-24,5891,0.07,5135,1.89,NA,NA,5367,0.07,1155,0.49,NA
SAWYER,GRINDSTONE LAKE,2391200,2012,296893678,2012-04-06,2012-04-12,4439,0.08,3768,1.43,NA,NA,3205,0.07,2191,0.39,NA
SAWYER,GRINDSTONE LAKE,2391200,2015,515079673,2015-04-16,2015-04-23,7383,0.05,6662,2.37,NA,NA,5865,0.05,2234,0.23,NA
SAWYER,HAYWARD LAKE,2725500,2005,85772,2005-04-07,2005-05-17,93,0.49,3,0.4,1959,0.62,38,0.41,23,0.41,NA
SAWYER,HAYWARD LAKE,2725500,2014,504052995,2014-04-23,2014-04-28,9,0,9,0.04,NA,NA,4,0,8,0,PE REJECTED FOR TREATY USE BY TWG
SAWYER,LAC COURTE OREILLES,2390800,1996,73256,1996-03-01,1996-05-15,10026,0.05,8942.3,1.98,NA,NA,8169,0.05,1573,0.28,NA
SAWYER,LAC COURTE OREILLES,2390800,1998,73286,1998-03-01,1998-05-15,8547,0.18,3133.2,1.69,NA,NA,6466,0.18,1233,0.56,NA
SAWYER,LAC COURTE OREILLES,2390800,2000,73318,2000-03-01,2000-05-15,5182,0.08,4348.4,1.02,NA,NA,3449,0.07,1342,0.54,NA
SAWYER,LAC COURTE OREILLES,2390800,2001,31096,2001-04-30,2001-04-30,7526,0.13,5585,1.49,33409,0.53,2931,0.14,4314,0.26,NA
SAWYER,LAKE CHETAC,2113300,1997,31234,1997-04-25,1997-04-25,3336,0.09,2750,1.74,15890,0.36,2476,0.1,969,0.29,NA
SAWYER,LAKE CHETAC,2113300,2005,85833,2005-04-11,2005-04-13,8654,0.05,7856,4.51,NA,NA,8090,0.05,597,0.57,NA
SAWYER,LAKE CHIPPEWA,2399700,1997,73272,1997-03-01,1997-05-15,340,0.11,265.8,0.89,NA,NA,250,0.05,87,0.39,NA
SAWYER,LAKE CHIPPEWA,2399700,1999,73130,1999-03-01,1999-05-15,82070,0.02,78278,5.36,332014,0.12,69134,0.02,23359,0.24,NA
SAWYER,LAKE CHIPPEWA,2399700,2011,181172746,2011-04-21,2011-04-29,46982,0.07,40475,3.07,NA,NA,23577,0.05,27997,0.16,NA
SAWYER,LAKE OF THE PINES,2275300,2013,403234449,2013-05-09,2013-05-12,69,0.44,10,0.25,NA,NA,21,0.42,15,0.28,REJECTED BY TWG
SAWYER,LITTLE ROUND LAKE,2395500,2003,73366,2003-03-01,2003-05-15,51,0.12,NA,0.22,NA,NA,NA,NA,NA,NA,NA
SAWYER,LITTLE ROUND LAKE,2395500,2010,79142021,2010-04-04,2010-04-07,73,0.23,39,0.32,NA,NA,41,0.21,24,0.3,NA
SAWYER,LOST LAND LAKE,2418600,2000,73319,2000-03-01,2000-05-15,563,0.07,483.6,0.43,NA,NA,412,0.06,207,0.39,NA
SAWYER,LOST LAND LAKE,2418600,2004,82350,2004-04-20,2004-05-11,698,0.31,278,0.5,5772,0.46,220,0.15,622,0.46,NA
SAWYER,LOWER CLAM LAKE,2429300,2001,31265,2001-04-30,2001-04-30,177,0.31,68,0.87,1555,0.18,54,0.2,136,0.44,NA
SAWYER,LOWER CLAM LAKE,2429300,2013,403234450,2013-05-10,2013-05-15,136,0.31,52,0.67,NA,NA,25,0.26,63,0.38,NA
SAWYER,MOOSE LAKE,2420600,1995,31278,1995-05-04,1995-05-04,4674,0.07,3978,2.79,30172,0.12,3977,0.08,631,0.31,NA
SAWYER,NELSON LAKE,2704200,1995,73242,1995-03-01,1995-05-15,5150,0.06,4463,2.05,NA,NA,3277,0.05,2156,0.22,NA
SAWYER,NELSON LAKE,2704200,1996,73257,1996-03-01,1996-05-15,9138,0.08,7641.4,3.65,NA,NA,6555,0.09,1232,0.17,NA
SAWYER,NELSON LAKE,2704200,1998,73287,1998-03-01,1998-05-15,11925,0.19,4485.9,4.76,NA,NA,9262,0.2,468,0.39,NA
SAWYER,NELSON LAKE,2704200,2002,73353,2002-03-01,2002-05-15,4803,0.12,NA,1.91,NA,NA,NA,NA,NA,NA,NA
SAWYER,NELSON LAKE,2704200,2008,905390,2008-04-29,2008-05-04,1411,0.13,1065,0.56,NA,NA,560,0.1,1439,0.34,NA
SAWYER,NELSON LAKE,2704200,2014,504052996,2014-05-07,2014-05-10,3390,0.28,1511,1.35,NA,NA,992,0.27,1880,0.49,NA
SAWYER,ROUND LAKE,2395600,1998,31308,1998-04-30,1998-04-30,6399,0.05,5690,2.09,49972,0.46,5856,0.05,1629,0.62,NA
SAWYER,ROUND LAKE,2395600,2003,73367,2003-03-01,2003-05-15,4039,0.07,NA,1.32,NA,NA,NA,NA,NA,NA,NA
SAWYER,ROUND LAKE,2395600,2010,79142014,2010-04-04,2010-04-14,2541,0.13,1889,0.83,NA,NA,1704,0.08,719,0.4,NA
SAWYER,SAND LAKE,2393200,2000,73320,2000-03-01,2000-05-15,1391,0.29,581.7,1.49,NA,NA,838,0.23,301,0.47,NA
SAWYER,SAND LAKE,2393200,2007,96775,2007-04-11,2007-04-17,2639,0.11,2066.3,2.84,NA,NA,2292,0.12,362,0.28,NA
SAWYER,SISSABAGAMA LAKE,2393500,1997,31147,1997-04-27,1997-04-27,4617,0.13,3396,6.42,21108,0.32,3470,0.16,1109,0.35,NA
SAWYER,SISSABAGAMA LAKE,2393500,2006,95535,2006-04-12,2006-04-14,2651,0.39,645.9,3.69,NA,NA,715,0.1,744,0.53,PE REJECTED AT AUGUST 2006 TWG
SAWYER,SISSABAGAMA LAKE,2393500,2010,79142028,2010-04-01,2010-04-04,1752,0.11,1383,2.44,NA,NA,1109,0.06,730,0.3,NA
SAWYER,SISSABAGAMA LAKE,2393500,2015,515079675,2015-04-02,2015-04-05,1162,0.14,847,1.62,NA,NA,794,0.13,353,0.39,NA
SAWYER,SMITH LAKE,2726100,2002,73092,2002-04-18,2002-05-21,145,0.18,91,0.44,125,0.18,49,0.17,98,0.31,NA
SAWYER,SPIDER LAKE,2435700,2002,73093,2002-04-19,2002-04-24,2971,0.06,2583,2.04,NA,NA,1520,0.07,1682,0.2,NA
SAWYER,SPIDER LAKE,2435700,2008,905391,2008-05-03,2008-05-08,2123,0.18,1373,1.46,NA,NA,596,0.24,1797,0.32,NA
SAWYER,TEAL LAKE,2417000,2000,73321,2000-03-01,2000-05-15,7622,0.03,7067.9,7.26,NA,NA,7288,0.03,398,0.41,NA
SAWYER,TEAL LAKE,2417000,2004,82349,2004-04-19,2004-05-12,5521,0.06,4897,5.3,41601,0.21,4480,0.06,1279,0.25,NA
SAWYER,TIGER CAT FLOWAGE,2435000,2004,85649,2004-04-17,2004-05-10,1145,0.12,885,1.1,1357,0.17,304,0.13,1186,0.25,"WALLEYE POPULATION ESTIMATE IS FOR TIGER CAT FLOWAGE, BURNS, AND PLACID LAKES COMBINED."
SAWYER,WHITEFISH LAKE,2392000,2002,73094,2002-04-19,2002-05-28,1244,0.12,933,1.58,3493,0.17,592,0.13,605,0.19,NA
SAWYER,WINDFALL LAKE,2046500,2006,95536,2006-04-11,2006-04-12,762,0.1,615,7.47,NA,NA,641,0.09,142,0.43,NA
SAWYER,WINDFALL LAKE,2046500,2011,181172747,2011-04-18,2011-04-20,1402,0.05,1274,13.75,NA,NA,1233,0.05,158,0.22,NA
SAWYER,WINTER LAKE (PRICE FLOWAGE),2381100,2005,85774,2005-04-12,2005-04-21,727,0.22,409,1.1,NA,NA,68,0.3,478,0.26,NA
RUSK,AMACOY LAKE,2359700,2003,73117,2003-04-16,2003-05-27,413,0.07,349,1.48,361,0.06,182,0.06,308,0.22,NA
RUSK,CHAIN LAKE,2350500,1995,73238,1995-03-01,1995-05-15,1771,0.08,1478,3.78,NA,NA,1640,0.08,48,0.42,NA
RUSK,CHAIN LAKE,2350500,2012,296893674,2012-03-22,2012-04-01,342,0.27,161,0.73,NA,NA,122,0.4,210,0.45,NA
RUSK,CLEAR LAKE,2350600,1995,73239,1995-03-01,1995-05-15,46,0.27,21,0.48,NA,NA,23,0.34,7,0,NA
RUSK,CLEAR LAKE,2350600,2012,296893675,2012-03-31,2012-04-01,4,0,4,0.04,NA,NA,4,0,4,0,REJECTED BY TWG
RUSK,ISLAND LAKE,2350200,1995,73240,1995-03-01,1995-05-15,948,0.1,744,1.8,1707,0.09,752,0.09,255,0.52,NA
RUSK,ISLAND LAKE,2350200,2012,296893676,2012-03-22,2012-04-01,326,0.62,NA68,0.62,NA,NA,22,0.35,270,0.65,REJECTED BY TWG
RUSK,MCCANN LAKE,2350400,1995,73241,1995-03-01,1995-05-15,70,0.41,13,0.52,NA,NA,65,0.44,9,0.33,NA
RUSK,MCCANN LAKE,2350400,2012,296893677,2012-03-30,2012-04-01,5,0,5,0.04,NA,NA,4,0,5,0,REJECTED BY TWG
RUSK,POTATO LAKE,2355300,2000,73316,2000-03-01,2000-05-15,1329,0.09,1091,2.48,NA,NA,812,0.06,745,0.3,NA
RUSK,PULASKI LAKE,1875900,2013,403234447,2013-05-05,2013-05-07,386,0.19,244,3.06,NA,NA,334,0.21,55,0.39,NA
RUSK,SAND LAKE,2353600,2002,73091,2002-04-19,2002-05-20,249,0.17,163,0.95,151,0.05,127,0.22,107,0.36,NA
PRICE,BUTTERNUT LAKE,2283300,1996,31046,1996-05-09,1996-05-09,4165,0.08,3515,4.14,29397,0.12,2919,0.07,2690,0.45,NA
PRICE,BUTTERNUT LAKE,2283300,1998,31047,1998-04-30,1998-04-30,3577,0.07,3079,3.56,32581,0.08,2860,0.08,693,0.29,NA
PRICE,BUTTERNUT LAKE,2283300,2003,73115,2003-04-24,2003-05-14,4075,0.08,3436,4.05,31129,0.18,2586,0.07,2188,0.34,NA
PRICE,LAC SAULT DORE,2236800,2002,73089,2002-04-18,2002-05-22,3980,0.35,1229,7.09,7644,0.25,2467,0.66,1178,0.32,NA
PRICE,PIKE LAKE,2268300,1998,73029,1998-04-11,1998-04-29,1839,0.09,1507,2.28,18393,0.13,1530,0.09,364,0.37,NA
PRICE,PIKE LAKE,2268300,2005,85768,2005-04-13,2005-05-10,2321,0.11,1836,2.9,11458,0.18,1777,0.11,994,0.58,NA
PRICE,ROUND LAKE,2267800,1998,73030,1998-04-10,1998-04-29,3658,0.06,3212,5.03,20302,0.13,2516,0.06,146,0.3,NA
PRICE,ROUND LAKE,2267800,2005,85770,2005-04-13,2005-05-10,3522,0.05,3171,4.9,12969,0.15,3090,0.05,462,0.24,SPEARING CORRECTIONS MADE.
PRICE,SOLBERG LAKE,2242500,2000,31320,2000-04-30,2000-04-30,5197,0.04,4766,6.05,20084,0.26,4868,0.04,1299,0.61,NA
PRICE,SOLBERG LAKE,2242500,2003,73116,2003-04-18,2003-05-12,3363,0.04,3099,3.91,14166,0.21,2906,0.04,894,0.26,NA
PRICE,TURNER LAKE,2268500,1998,73031,1998-04-10,1998-04-29,374,0.18,239,2.51,2649,0.18,198,0.22,149,0.26,NA
PRICE,TURNER LAKE,2268500,2005,85771,2005-04-13,2005-05-10,254,0.17,169,1.7,1158,0.2,115,0.26,84,0.21,NA
PRICE,WHITCOMB LAKE,2266100,2002,73090,2002-04-19,2002-05-20,57,0.05,51,1.29,57,0,36,0,21,0,NA
